id,symbol,name,nameid,rank,price_usd,percent_change_24h,percent_change_1h,percent_change_7d,price_btc,market_cap_usd,volume24,volume24a,csupply,tsupply,msupply
122649,CHEX,Chintai,chex-token,168,0.373950,-8.14,0.17,-25.18,0.000004,364604565.07,1890008.9084233006,2464079.4552117037,975008865.00,998762914.87843,
44425,CELO,Celo,celo,169,0.647677,-0.48,-0.77,-4.59,0.000007,362408274.73,27020897.1974271,24659861.34496207,559550708.00,1000000000,1000000000
2708,GAS,Gas,gas,170,5.56,-2.35,-3.96,19.59,0.000059,361180010.60,523499104.6089303,287002055.54481566,64992331.00,64992331,
46642,WEMIX,Wemix Token,wemix-token,171,0.882033,-1.23,0.26,11.13,0.000009,359247118.59,7189047.651666322,10013029.311143132,407294576.00,529520894.19367,1000000000
36329,MX,MX Token,mx-token,172,3.68,-3.24,-0.26,2.28,0.000039,355928352.40,38921045.4361137,37543772.532265276,96781834.00,428646534,1000000000
32719,IOTX,IoTeX,iotex,173,0.037673,-1.28,-0.02,-7.37,4.01E-7,355685672.48,13180477.908926675,9038883.111359159,9441369057.00,9441369062,10000000000
32226,ELF,aelf,aelf,174,0.480677,3.98,-0.11,6.68,0.000005,353955125.14,29900834.862538707,15560860.189776434,736367976.00,996447330.50136,1000000000
48567,ONE,Harmony,harmony,175,0.024485,-1.33,0.04,-15.23,2.61E-7,351703943.50,23313747.3943634,22089602.216146406,14363971727.00,14071400848.263,14071400848.263
183,SC,Siacoin,siacoin,176,0.005977,2.97,-0.21,8.71,6.36E-8,345107432.56,64718806.608935915,62286662.22923525,57740391700.00,57769785000,
64733,SAVAX,BENQI Liquid Staked AVAX,benqi-liquid-staked-avax,177,43.73,-1.56,-0.03,-4.56,0.000465,340448861.96,485926.62380545185,493389.7632456777,7785400.00,7785400.5107559,
33558,OCEAN,Ocean Protocol,ocean-protocol,178,0.594016,-1.44,2.20,0.37,0.000006,337627701.36,251125.57145473253,273563.6480194649,568381102.00,1410000000,1410000000
237,QTUM,Qtum,qtum,179,3.19,2.70,-0.26,0.33,0.000034,336242344.13,56315687.04289509,53871805.47815843,105469445.00,107822406,107822406
47369,SFP,SafePal,safepal,180,0.682884,-0.17,-0.34,-6.97,0.000007,332905850.32,4882302.0003179135,5160786.865343875,487500000.00,500000000,500000000
64669,OSMO,Osmosis,osmosis,181,0.471845,-3.90,-0.09,6.76,0.000005,331925312.12,9993217.85890626,8947442.071051983,703461901.00,997684351.13613,1000000000
77733,ETHW,EthereumPoW,ethereumpow,182,3.03,-2.31,-0.63,-11.33,0.000032,326954194.50,10941751.883682784,17362872.53636366,107818717.00,107818717.04993,107818943.04993
48745,OHM,Olympus,olympus,183,19.68,-5.01,1.25,-5.17,0.000209,317332748.24,738185.3644637038,520660.7902826128,16127173.00,1663068,
121603,MANTA,Manta Network,manta-network,184,0.792132,-0.82,-0.43,-9.08,0.000008,305400345.79,31968256.82662948,30686276.795874692,385542124.00,1000000000,
100449,ARKM,Arkham,arkham,185,1.35,-0.86,-0.82,-14.97,0.000014,304223296.24,104235744.8117552,89405348.61615491,225100000.00,1000000000,1000000000
122163,QUBIC,QUBIC,qubic,186,0.000003,-6.73,0.62,-10.13,2.76E-11,296932892.97,249072.82835569367,700099.5803662107,114600182542339.00,127452828097783,200000000000000
115653,1000SATS,SATS,sats,187,0.000140,-7.21,-0.29,-24.14,1.49E-9,294419769.81,7198953.275184109,3695491.578430415,2100000000000.00,2100000000000,2100000000000
32386,RVN,Ravencoin,ravencoin,188,0.019763,-2.64,-0.08,-7.35,2.10E-7,290235952.76,12965179.509373648,12261481.480330462,14685683974.00,14109642583.264,21000000000
45228,SUSHI,Sushi,sushi,189,1.48,-1.94,-0.99,2.17,0.000016,285561602.53,62783568.53312098,72898472.49312775,192789255.00,250204041,250204041.89999
47375,MASK,Mask Network,mask-network,190,2.82,0.51,-1.39,-6.92,0.000030,281682765.48,50938433.08234655,44408216.392867364,100000000.00,100000000,100000000
70197,KRD,Krypton DAO,krypton-dao,191,2.73,98.20,7.60,487.21,0.000029,280086195.04,309581.44491115777,43660.04661463492,102457125.00,10000000000,10000000000
44710,YFI,yearn.finance,yearn-finance,192,8120.26,-0.66,-0.18,-4.31,0.086403,273059831.06,15140062.991843471,15012053.649371067,33627.00,36646.53224467,36666
121597,DYM,Dymension,dymension,193,1.22,-3.22,0.61,-13.33,0.000013,269580411.32,14948924.631620001,12945752.48477291,221603833.00,1038932786,1029744437
70719,POLYX,Polymesh,polymesh,194,0.290371,6.30,0.05,5.90,0.000003,266439689.79,28278029.098664593,18136710.956030644,917582316.00,1121371701.6318,
111369,ULTIMA,Ultima,ultima,195,8238.18,0.84,-0.34,17.06,0.087658,263868834.22,5313882.798427226,5717614.700862981,32030.00,100000,100000
2781,LRC,Loopring,loopring,196,0.186549,-0.98,-0.42,-10.03,0.000002,254977061.29,13274721.067192532,13913448.272263242,1366806970.00,1373873397.4425,1395076054
59323,BICO,Biconomy,biconomy,197,0.276257,-2.05,-0.63,-18.91,0.000003,253807510.03,10794743.514255768,11300719.10734628,918735319.00,1000000000,
43242,KDA,Kadena,kadena,198,0.838731,-3.04,-0.32,-18.10,0.000009,252978602.06,11500066.846624075,10823639.71039914,301620809.00,1000000000,1000000000
87251,BSOL,BlazeStake Staked SOL,blazestake-staked-sol,199,223.86,-2.90,0.71,-4.23,0.002382,250723197.12,307641.2266208,304190.13160360005,1120020.00,1120020.7300655,
136475,DEUSD,Elixir deUSD,elixir-deusd,200,1.00,0.04,0.00,-0.01,0.000011,246757795.02,187045.51734282007,218117.94311757747,246702875.00,246702875.79,
46568,SKL,SKALE Network,skale-network,201,0.044332,-1.90,-0.78,-11.92,4.72E-7,245550965.33,26397269.753602885,29627935.838848278,5538894337.00,5976541667,7000000000
